issue_type,file_path,line_number,message
info,lib\cubit\auth_cubit.dart:1,8,The imported package 'bloc' isn't a dependency of the importing package
info,lib\cubit\auth_cubit.dart:17,23,The variable name 'no_telepon' isn't a lowerCamelCase identifier
info,lib\cubit\auth_cubit.dart:18,14,The variable name 'role_id' isn't a lowerCamelCase identifier
info,lib\cubit\auth_state.dart:17,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\cubit\auth_state.dart:26,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\cubit\buka_toko_cubit.dart:1,8,The imported package 'bloc' isn't a dependency of the importing package
info,lib\cubit\buka_toko_state.dart:17,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\cubit\buka_toko_state.dart:26,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\cubit\consultation_cubit.dart:2,8,The imported package 'bloc' isn't a dependency of the importing package
info,lib\cubit\consultation_cubit.dart:32,7,Use 'rethrow' to rethrow a caught exception
info,lib\cubit\consultation_cubit.dart:44,7,Use 'rethrow' to rethrow a caught exception
info,lib\cubit\metode_pembayaran_cubit.dart:1,8,The imported package 'bloc' isn't a dependency of the importing package
info,lib\cubit\metode_pembayaran_cubit.dart:5,3,The constant name 'GOPAY' isn't a lowerCamelCase identifier
info,lib\cubit\metode_pembayaran_cubit.dart:6,3,The constant name 'OVO' isn't a lowerCamelCase identifier
info,lib\cubit\metode_pembayaran_cubit.dart:7,3,The constant name 'DANA' isn't a lowerCamelCase identifier
info,lib\cubit\metode_pembayaran_cubit.dart:8,3,The constant name 'Transfer_Bank' isn't a lowerCamelCase identifier
info,lib\cubit\metode_pembayaran_cubit.dart:9,3,The constant name 'LinkAja' isn't a lowerCamelCase identifier
info,lib\cubit\metode_pembayaran_cubit.dart:10,3,The constant name 'ShopeePay' isn't a lowerCamelCase identifier
info,lib\cubit\metode_pengiriman_cubit.dart:1,8,The imported package 'bloc' isn't a dependency of the importing package
info,lib\cubit\metode_pengiriman_cubit.dart:5,3,The constant name 'Reguler' isn't a lowerCamelCase identifier
info,lib\cubit\metode_pengiriman_cubit.dart:6,3,The constant name 'Express' isn't a lowerCamelCase identifier
info,lib\cubit\metode_pengiriman_cubit.dart:7,3,The constant name 'Ninja_Hatori' isn't a lowerCamelCase identifier
info,lib\cubit\metode_pengiriman_cubit.dart:8,3,The constant name 'Burokh' isn't a lowerCamelCase identifier
info,lib\cubit\metode_pengiriman_cubit.dart:9,3,The constant name 'Kura_kura' isn't a lowerCamelCase identifier
info,lib\cubit\pilih_voucher_cubit.dart:1,8,The imported package 'bloc' isn't a dependency of the importing package
info,lib\cubit\pilih_voucher_cubit.dart:5,3,The constant name 'Diskon_100' isn't a lowerCamelCase identifier
info,lib\cubit\pilih_voucher_cubit.dart:6,3,The constant name 'Diskon_80' isn't a lowerCamelCase identifier
info,lib\cubit\pilih_voucher_cubit.dart:7,3,The constant name 'Diskon_70' isn't a lowerCamelCase identifier
info,lib\cubit\pilih_voucher_cubit.dart:8,3,The constant name 'Diskon_50' isn't a lowerCamelCase identifier
info,lib\cubit\pilih_voucher_cubit.dart:9,3,The constant name 'Diskon_25' isn't a lowerCamelCase identifier
info,lib\cubit\pilih_voucher_cubit.dart:10,3,The constant name 'Diskon_Pacar' isn't a lowerCamelCase identifier
info,lib\cubit\product_cubit.dart:1,8,The imported package 'bloc' isn't a dependency of the importing package
info,lib\cubit\product_state.dart:17,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\cubit\product_state.dart:26,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\cubit\product_state.dart:35,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\cubit\product_state.dart:43,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\cubit\store_cubit.dart:1,8,The imported package 'bloc' isn't a dependency of the importing package
info,lib\cubit\store_cubit.dart:31,17,Empty catch block
info,lib\cubit\store_state.dart:15,27,The variable name 'Stores' isn't a lowerCamelCase identifier
info,lib\cubit\store_state.dart:17,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\cubit\store_state.dart:26,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\cubit\store_state.dart:35,3,Constructors in '@immutable' classes should be declared as 'const'
warning,lib\main.dart:28,8,Unused import: 'ui/pages/produk_detail_page.dart'
info,lib\models\buka_toko_model.dart:13,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\models\user_model.dart:8,16,The variable name 'no_telepon' isn't a lowerCamelCase identifier
info,lib\models\user_model.dart:9,16,The variable name 'role_id' isn't a lowerCamelCase identifier
info,lib\models\user_model.dart:12,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\models\user_model.dart:17,10,The variable name 'no_telepon' isn't a lowerCamelCase identifier
info,lib\models\user_model.dart:18,10,The variable name 'role_id' isn't a lowerCamelCase identifier
info,lib\services\auth_service.dart:7,16,The private field _auth could be 'final'
info,lib\services\auth_service.dart:14,23,The variable name 'no_telepon' isn't a lowerCamelCase identifier
info,lib\services\auth_service.dart:15,14,The variable name 'role_id' isn't a lowerCamelCase identifier
info,lib\services\auth_service.dart:39,7,Use 'rethrow' to rethrow a caught exception
info,lib\services\auth_service.dart:58,7,Use 'rethrow' to rethrow a caught exception
info,lib\services\auth_service.dart:66,7,Use 'rethrow' to rethrow a caught exception
info,lib\services\buka_toko_service.dart:27,7,Use 'rethrow' to rethrow a caught exception
info,lib\services\consultation_service.dart:18,22,Unnecessary cast
info,lib\services\consultation_service.dart:27,7,Don't invoke 'print' in production code
info,lib\services\consultation_service.dart:28,7,Use 'rethrow' to rethrow a caught exception
info,lib\services\consultation_service.dart:42,22,Unnecessary cast
info,lib\services\consultation_service.dart:52,7,Don't invoke 'print' in production code
info,lib\services\consultation_service.dart:67,7,Don't invoke 'print' in production code
info,lib\services\product_service.dart:18,7,Use 'rethrow' to rethrow a caught exception
info,lib\services\store_service.dart:17,7,Use 'rethrow' to rethrow a caught exception
info,lib\services\store_service.dart:35,7,Don't invoke 'print' in production code
info,lib\services\store_service.dart:36,7,Use 'rethrow' to rethrow a caught exception
info,lib\services\user_service.dart:5,23,The private field _userReference could be 'final'
info,lib\services\user_service.dart:19,7,Use 'rethrow' to rethrow a caught exception
info,lib\services\user_service.dart:36,7,Use 'rethrow' to rethrow a caught exception
warning,lib\ui\pages\ajukan_buka_toko_page.dart:9,8,Unused import: '../widgets/custom_detail_profile.dart'
info,lib\ui\pages\ajukan_buka_toko_page.dart:17,3,Constructors for public widgets should have a named 'key' parameter
info,lib\ui\pages\ajukan_buka_toko_page.dart:47,26,Use 'const' with the constructor to improve performance
info,lib\ui\pages\ajukan_buka_toko_page.dart:48,28,Use 'const' with the constructor to improve performance
info,lib\ui\pages\ajukan_buka_toko_page.dart:64,41,Use 'const' with the constructor to improve performance
info,lib\ui\pages\ajukan_buka_toko_page.dart:76,28,Use 'const' with the constructor to improve performance
info,lib\ui\pages\ajukan_buka_toko_page.dart:83,32,Use 'const' with the constructor to improve performance
warning,lib\ui\pages\ajukan_buka_toko_page.dart:110,44,"This function has a nullable return type of 'String?', but ends without returning a value"
warning,lib\ui\pages\ajukan_buka_toko_page.dart:117,44,"This function has a nullable return type of 'String?', but ends without returning a value"
warning,lib\ui\pages\ajukan_buka_toko_page.dart:124,44,"This function has a nullable return type of 'String?', but ends without returning a value"
warning,lib\ui\pages\ajukan_buka_toko_page.dart:131,44,"This function has a nullable return type of 'String?', but ends without returning a value"
warning,lib\ui\pages\ajukan_buka_toko_page.dart:138,44,"This function has a nullable return type of 'String?', but ends without returning a value"
warning,lib\ui\pages\ajukan_buka_toko_page.dart:145,44,"This function has a nullable return type of 'String?', but ends without returning a value"
info,lib\ui\pages\ajukan_buka_toko_page.dart:165,29,Don't invoke 'print' in production code
info,lib\ui\pages\ajukan_dokter.dart:12,9,Constructors for public widgets should have a named 'key' parameter
warning,lib\ui\pages\ajukan_dokter.dart:40,42,"This function has a nullable return type of 'String?', but ends without returning a value"
warning,lib\ui\pages\ajukan_dokter.dart:47,42,"This function has a nullable return type of 'String?', but ends without returning a value"
warning,lib\ui\pages\ajukan_dokter.dart:54,42,"This function has a nullable return type of 'String?', but ends without returning a value"
warning,lib\ui\pages\ajukan_dokter.dart:61,42,"This function has a nullable return type of 'String?', but ends without returning a value"
warning,lib\ui\pages\ajukan_dokter.dart:68,42,"This function has a nullable return type of 'String?', but ends without returning a value"
warning,lib\ui\pages\ajukan_dokter.dart:75,42,"This function has a nullable return type of 'String?', but ends without returning a value"
info,lib\ui\pages\cart_page.dart:13,3,Invalid use of a private type in a public API
info,lib\ui\pages\cart_page.dart:56,21,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:67,26,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:86,43,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:87,42,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:88,46,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:91,29,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:102,25,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:132,29,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:158,29,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:215,20,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:235,15,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:266,13,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:330,13,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:343,32,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:353,37,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:354,34,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:356,36,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:362,21,Use a 'SizedBox' to add whitespace to a layout
info,lib\ui\pages\cart_page.dart:398,17,Use a 'SizedBox' to add whitespace to a layout
info,lib\ui\pages\cart_page.dart:406,31,Use 'const' with the constructor to improve performance
info,lib\ui\pages\cart_page.dart:417,31,Use 'const' with the constructor to improve performance
warning,lib\ui\pages\chat_page.dart:1,8,Unused import: 'package:firebase_auth/firebase_auth.dart'
warning,lib\ui\pages\chat_page.dart:5,8,Unused import: 'package:ngepet_id/models/consultation_models.dart'
info,lib\ui\pages\chat_page.dart:36,7,Don't use 'BuildContext's across async gaps
info,lib\ui\pages\chat_page.dart:37,7,Don't use 'BuildContext's across async gaps
info,lib\ui\pages\chat_page.dart:94,48,Use 'const' with the constructor to improve performance
info,lib\ui\pages\chat_page.dart:131,31,Don't invoke 'print' in production code
info,lib\ui\pages\chat_page.dart:132,38,Use 'const' with the constructor to improve performance
info,lib\ui\pages\chat_page.dart:133,40,Use 'const' with the constructor to improve performance
info,lib\ui\pages\chatting_page.dart:11,3,Constructors for public widgets should have a named 'key' parameter
info,lib\ui\pages\chatting_page.dart:11,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\ui\pages\chatting_page.dart:14,3,Invalid use of a private type in a public API
info,lib\ui\pages\chatting_page.dart:24,16,Use 'const' with the constructor to improve performance
info,lib\ui\pages\chatting_page.dart:36,22,Use 'const' with the constructor to improve performance
info,lib\ui\pages\chatting_page.dart:37,26,Use 'const' with the constructor to improve performance
info,lib\ui\pages\chatting_page.dart:43,25,Use 'const' with the constructor to improve performance
info,lib\ui\pages\chatting_page.dart:44,21,Use 'const' with the constructor to improve performance
info,lib\ui\pages\chatting_page.dart:54,33,Use 'const' with the constructor to improve performance
info,lib\ui\pages\chatting_page.dart:60,25,Use 'const' with the constructor to improve performance
info,lib\ui\pages\chatting_page.dart:61,21,Use 'const' with the constructor to improve performance
info,lib\ui\pages\chatting_page.dart:86,17,Use 'const' with the constructor to improve performance
info,lib\ui\pages\chatting_page.dart:87,18,Use 'const' with the constructor to improve performance
info,lib\ui\pages\chatting_page.dart:101,13,Use 'const' with the constructor to improve performance
info,lib\ui\pages\custom_appbar_chat.dart:17,17,Use 'const' with the constructor to improve performance
info,lib\ui\pages\custom_appbar_chat.dart:18,13,Use 'const' with the constructor to improve performance
info,lib\ui\pages\custom_appbar_chat.dart:35,19,Use 'const' with the constructor to improve performance
info,lib\ui\pages\custom_appbar_chat.dart:46,29,Use 'const' with the constructor to improve performance
warning,lib\ui\pages\dashboard_page.dart:5,8,Unused import: 'package:ngepet_id/cubit/store_cubit.dart'
info,lib\ui\pages\dashboard_page.dart:144,26,Use 'const' with the constructor to improve performance
info,lib\ui\pages\dashboard_page.dart:145,28,Use 'const' with the constructor to improve performance
info,lib\ui\pages\dashboard_page.dart:186,22,Use 'const' with the constructor to improve performance
info,lib\ui\pages\dashboard_page.dart:268,9,Use 'const' with the constructor to improve performance
info,lib\ui\pages\dashboard_page.dart:349,9,Use 'const' with the constructor to improve performance
info,lib\ui\pages\katalog_page.dart:11,3,Constructors for public widgets should have a named 'key' parameter
info,lib\ui\pages\katalog_page.dart:11,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\ui\pages\katalog_page.dart:14,3,Invalid use of a private type in a public API
info,lib\ui\pages\katalog_page.dart:26,25,The private field _searchController could be 'final'
info,lib\ui\pages\katalog_page.dart:73,29,Use 'const' with the constructor to improve performance
info,lib\ui\pages\katalog_page.dart:77,40,Use 'const' with the constructor to improve performance
info,lib\ui\pages\katalog_page.dart:79,35,Use 'const' with the constructor to improve performance
info,lib\ui\pages\katalog_page.dart:100,39,Don't invoke 'print' in production code
info,lib\ui\pages\katalog_page.dart:108,44,Use 'const' with the constructor to improve performance
info,lib\ui\pages\katalog_page.dart:109,46,Use 'const' with the constructor to improve performance
info,lib\ui\pages\katalog_page.dart:126,29,Use 'const' with the constructor to improve performance
info,lib\ui\pages\katalog_page.dart:133,46,Use 'const' with the constructor to improve performance
info,lib\ui\pages\katalog_page.dart:135,41,Use 'const' with the constructor to improve performance
info,lib\ui\pages\katalog_page.dart:153,42,Use 'const' with the constructor to improve performance
info,lib\ui\pages\katalog_page.dart:154,46,Use 'const' with the constructor to improve performance
info,lib\ui\pages\katalog_page.dart:161,21,Use 'const' with the constructor to improve performance
info,lib\ui\pages\login_page.dart:10,3,Constructors for public widgets should have a named 'key' parameter
warning,lib\ui\pages\login_page.dart:48,38,"This function has a nullable return type of 'String?', but ends without returning a value"
info,lib\ui\pages\login_page.dart:58,17,Use 'const' with the constructor to improve performance
warning,lib\ui\pages\login_page.dart:66,38,"This function has a nullable return type of 'String?', but ends without returning a value"
info,lib\ui\pages\login_page.dart:126,32,Use 'const' with the constructor to improve performance
info,lib\ui\pages\login_page.dart:127,34,Use 'const' with the constructor to improve performance
info,lib\ui\pages\main_page.dart:55,18,Use 'const' with the constructor to improve performance
info,lib\ui\pages\main_page.dart:57,23,Use 'const' literals as arguments to constructors of '@immutable' classes
info,lib\ui\pages\main_page.dart:58,15,Use 'const' with the constructor to improve performance
info,lib\ui\pages\main_page.dart:62,15,Use 'const' with the constructor to improve performance
info,lib\ui\pages\main_page.dart:66,15,Use 'const' with the constructor to improve performance
info,lib\ui\pages\main_page.dart:70,15,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pembayaran_page.dart:72,13,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:11,3,Constructors for public widgets should have a named 'key' parameter
info,lib\ui\pages\pencarian_page.dart:11,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\ui\pages\pencarian_page.dart:14,3,Invalid use of a private type in a public API
info,lib\ui\pages\pencarian_page.dart:18,25,The private field _searchController could be 'final'
info,lib\ui\pages\pencarian_page.dart:74,29,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:82,29,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:103,29,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:107,40,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:109,35,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:130,39,Don't invoke 'print' in production code
info,lib\ui\pages\pencarian_page.dart:138,44,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:139,46,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:156,29,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:163,46,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:165,41,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:183,42,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:184,46,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:191,21,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:216,20,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:231,15,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:239,31,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:240,28,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pencarian_page.dart:241,30,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:14,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\ui\pages\pesanan_page.dart:36,13,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:41,23,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:59,21,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:69,28,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:92,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\ui\pages\pesanan_page.dart:145,18,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:201,17,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:207,31,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:208,28,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:209,30,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:225,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\ui\pages\pesanan_page.dart:234,15,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:235,16,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:264,15,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:270,29,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:271,26,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:272,28,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:287,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\ui\pages\pesanan_page.dart:292,3,Invalid use of a private type in a public API
info,lib\ui\pages\pesanan_page.dart:323,17,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:324,18,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:346,33,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:347,30,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:348,32,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:354,19,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:369,19,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:377,19,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:383,33,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:384,30,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:385,32,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:402,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\ui\pages\pesanan_page.dart:434,17,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:435,18,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:455,33,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:456,30,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:457,32,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:463,19,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:478,32,The type of the right operand ('Vouchers') isn't a subtype or a supertype of the left operand ('String')
info,lib\ui\pages\pesanan_page.dart:486,19,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:492,33,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:493,30,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:494,32,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:511,3,Constructors in '@immutable' classes should be declared as 'const'
info,lib\ui\pages\pesanan_page.dart:547,15,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:549,16,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:570,29,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:571,28,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:572,32,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:574,15,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:585,11,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:613,15,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:639,15,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:675,7,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:679,18,Use 'const' with the constructor to improve performance
warning,lib\ui\pages\pesanan_page.dart:706,10,The value of the local variable 'key' isn't used
info,lib\ui\pages\pesanan_page.dart:710,14,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:716,13,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:738,30,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:748,35,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:749,32,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:751,34,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:756,19,Use 'const' with the constructor to improve performance
info,lib\ui\pages\pesanan_page.dart:757,19,Use a 'SizedBox' to add whitespace to a layout
warning,lib\ui\pages\produk_detail_page.dart:8,8,Unused import: '../../cubit/product_cubit.dart'
info,lib\ui\pages\produk_detail_page.dart:66,29,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:67,26,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:100,17,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:112,35,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:113,28,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:126,23,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:151,35,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:165,29,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:185,35,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:202,23,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:212,41,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:214,38,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:215,40,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:219,27,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:244,33,Don't invoke 'print' in production code
info,lib\ui\pages\produk_detail_page.dart:257,23,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:268,23,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:303,26,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:316,25,Use a 'SizedBox' to add whitespace to a layout
info,lib\ui\pages\produk_detail_page.dart:323,39,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:334,39,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:341,36,Use 'const' with the constructor to improve performance
info,lib\ui\pages\produk_detail_page.dart:361,21,Use 'const' with the constructor to improve performance
info,lib\ui\pages\profile_detail_page.dart:15,9,Constructors for public widgets should have a named 'key' parameter
warning,lib\ui\pages\profile_detail_page.dart:20,15,The value of the local variable 'userProfile' isn't used
info,lib\ui\pages\profile_detail_page.dart:110,27,Use 'const' with the constructor to improve performance
info,lib\ui\pages\profile_detail_page.dart:173,27,Use 'const' with the constructor to improve performance
info,lib\ui\pages\profile_detail_page.dart:177,27,Use 'const' with the constructor to improve performance
info,lib\ui\pages\profile_detail_page.dart:181,27,Use 'const' with the constructor to improve performance
info,lib\ui\pages\profile_detail_page.dart:185,27,Use 'const' with the constructor to improve performance
info,lib\ui\pages\profile_detail_page.dart:189,27,Use 'const' with the constructor to improve performance
info,lib\ui\pages\profile_page.dart:134,7,Don't use 'BuildContext's across async gaps
info,lib\ui\pages\profile_page.dart:136,7,Don't use 'BuildContext's across async gaps
info,lib\ui\pages\profile_page.dart:178,28,Use 'const' with the constructor to improve performance
info,lib\ui\pages\profile_page.dart:179,30,Use 'const' with the constructor to improve performance
warning,lib\ui\pages\register_page.dart:48,38,"This function has a nullable return type of 'String?', but ends without returning a value"
warning,lib\ui\pages\register_page.dart:59,38,"This function has a nullable return type of 'String?', but ends without returning a value"
warning,lib\ui\pages\register_page.dart:70,38,"This function has a nullable return type of 'String?', but ends without returning a value"
warning,lib\ui\pages\register_page.dart:81,38,"This function has a nullable return type of 'String?', but ends without returning a value"
warning,lib\ui\pages\register_page.dart:95,38,"This function has a nullable return type of 'String?', but ends without returning a value"
warning,lib\ui\pages\register_page.dart:107,38,"This function has a nullable return type of 'String?', but ends without returning a value"
info,lib\ui\pages\register_page.dart:133,30,Use 'const' with the constructor to improve performance
info,lib\ui\pages\register_page.dart:134,32,Use 'const' with the constructor to improve performance
info,lib\ui\widgets\custom_checkbox.dart:9,9,Constructors for public widgets should have a named 'key' parameter
info,lib\ui\widgets\custom_checkbox.dart:36,15,Use 'const' with the constructor to improve performance
info,lib\ui\widgets\custom_textformfield.dart:91,24,Use 'const' with the constructor to improve performance
info,oometrics.dart:16,11,Function literals shouldn't be passed to 'forEach'
info,oometrics.dart:32,5,Don't invoke 'print' in production code
info,oometrics.dart:34,5,Don't invoke 'print' in production code
info,oometrics.dart:43,5,Don't invoke 'print' in production code
